Date,Vendas,Superior,Inferior,ticker
2022-05-12 00:00:00-03:00,24.489999771118164,24.32335538802163,23.234645558023292,ITUB4.SA
2022-05-13 00:00:00-03:00,24.780000686645508,24.59391334664065,23.146087568886696,ITUB4.SA
2022-05-16 00:00:00-03:00,25.040000915527344,24.905131087349755,23.092870011283058,ITUB4.SA
2022-05-17 00:00:00-03:00,25.26000022888184,25.21788007001325,23.05812090654925,ITUB4.SA
2022-05-23 00:00:00-03:00,25.780000686645508,25.772642898882804,23.75535736051661,ITUB4.SA
2022-05-24 00:00:00-03:00,26.170000076293945,25.94009881041886,24.155901479498134,ITUB4.SA
2022-07-19 00:00:00-03:00,23.6200008392334,23.301513906484768,22.096486047738868,ITUB4.SA
2022-08-03 00:00:00-03:00,23.88999938964844,23.836142790189342,23.321857011446397,ITUB4.SA
2022-08-04 00:00:00-03:00,24.46999931335449,24.16526734755716,23.184732270973115,ITUB4.SA
2022-08-05 00:00:00-03:00,24.93000030517578,24.564038701572336,23.11996093221672,ITUB4.SA
2022-08-08 00:00:00-03:00,25.239999771118164,24.969358586903866,23.042640924814876,ITUB4.SA
2022-08-09 00:00:00-03:00,25.899999618530277,25.516052449698616,22.98194712305529,ITUB4.SA
2022-08-10 00:00:00-03:00,26.3799991607666,26.087100773491052,22.976898784004064,ITUB4.SA
2022-09-19 00:00:00-03:00,27.68000030517578,27.35450023451558,26.38749996384868,ITUB4.SA
2022-09-20 00:00:00-03:00,28.600000381469727,27.98827636687676,26.077723999334175,ITUB4.SA
2022-09-21 00:00:00-03:00,28.299999237060547,28.29873791005172,26.081262395124064,ITUB4.SA
2022-09-22 00:00:00-03:00,28.8700008392334,28.72436586928493,26.121634420632063,ITUB4.SA
2022-10-03 00:00:00-03:00,29.75,29.2875998549053,27.222400373976537,ITUB4.SA
2022-10-04 00:00:00-03:00,29.799999237060547,29.63882814054482,27.11117185945518,ITUB4.SA
2022-10-20 00:00:00-03:00,30.059999465942383,29.88434608757561,28.47965346991951,ITUB4.SA
2022-10-21 00:00:00-03:00,31.059999465942383,30.49887704628169,28.225122358625534,ITUB4.SA
