Date,Compras,Superior,Inferior,ticker
2022-05-05 00:00:00-03:00,28.600000381469727,34.95882614984146,29.697175131896827,TOTS3.SA
2022-05-06 00:00:00-03:00,27.25,34.79672422159506,28.34727678548502,TOTS3.SA
2022-05-09 00:00:00-03:00,25.0,34.6759864841016,26.54201430935543,TOTS3.SA
2022-06-10 00:00:00-03:00,26.229999542236328,29.601286233782062,26.848714147687666,TOTS3.SA
2022-06-13 00:00:00-03:00,24.68000030517578,30.090087919773126,25.731912583766913,TOTS3.SA
2022-06-14 00:00:00-03:00,25.0,30.129447419319646,25.018552916373714,TOTS3.SA
2022-06-20 00:00:00-03:00,23.200000762939453,28.99643344788157,23.287566948846944,TOTS3.SA
2022-08-26 00:00:00-03:00,29.489999771118164,31.214704017772625,29.519295616016436,TOTS3.SA
2022-08-30 00:00:00-03:00,28.96999931335449,31.322772637653184,29.151227148723766,TOTS3.SA
2022-08-31 00:00:00-03:00,28.549999237060547,31.43617080429098,28.73382889053324,TOTS3.SA
2022-09-26 00:00:00-03:00,28.21999931335449,30.296650750742025,28.76734956969255,TOTS3.SA
2022-10-26 00:00:00-03:00,29.420000076293945,32.01258085182775,29.51341898032557,TOTS3.SA
2022-11-16 00:00:00-03:00,30.270000457763672,33.26520590139732,30.70079408334389,TOTS3.SA
2022-11-17 00:00:00-03:00,29.489999771118164,33.459439473043275,29.982560343851258,TOTS3.SA
2022-12-05 00:00:00-03:00,27.780000686645508,30.774295508130603,28.09570494963307,TOTS3.SA
