Date,Vendas,Superior,Inferior,ticker
2022-05-04 00:00:00-03:00,25.600000381469727,25.528239892788807,23.799759985140877,RECV3.SA
2022-05-12 00:00:00-03:00,26.15999984741211,26.154096460491864,24.0419034479554,RECV3.SA
2022-05-13 00:00:00-03:00,27.0,26.660913064015535,23.877086661326263,RECV3.SA
2022-05-20 00:00:00-03:00,28.36000061035156,28.201699709929112,24.34230015274179,RECV3.SA
2022-05-25 00:00:00-03:00,29.31999969482422,29.019354234187524,25.750645842106422,RECV3.SA
2022-05-27 00:00:00-03:00,30.0,29.924259628008052,26.02574037199195,RECV3.SA
2022-07-04 00:00:00-03:00,26.8700008392334,26.664515144063014,23.569484489726047,RECV3.SA
2022-08-09 00:00:00-03:00,24.93000030517578,24.869672363026197,23.416327698008956,RECV3.SA
2022-08-10 00:00:00-03:00,25.549999237060547,25.262223821577912,23.41377601057541,RECV3.SA
2022-08-12 00:00:00-03:00,25.93000030517578,25.816986091473613,23.385013572833028,RECV3.SA
2022-08-26 00:00:00-03:00,26.479999542236328,26.208722627385253,24.147276747004394,RECV3.SA
2022-08-29 00:00:00-03:00,26.88999938964844,26.651610686761337,24.02238871814589,RECV3.SA
2022-08-31 00:00:00-03:00,27.280000686645508,27.251237987972427,24.066761279605696,RECV3.SA
2022-09-05 00:00:00-03:00,29.06999969482422,28.513553115781384,24.892446258608267,RECV3.SA
2022-10-05 00:00:00-03:00,28.799999237060547,28.50365316218754,23.696346837812463,RECV3.SA
2022-10-06 00:00:00-03:00,29.030000686645508,28.82019466250994,23.565805398525214,RECV3.SA
2022-10-18 00:00:00-03:00,30.0,29.804654877223893,28.057345015964582,RECV3.SA
2022-10-19 00:00:00-03:00,30.700000762939453,30.236155729240053,28.199844331795106,RECV3.SA
2022-10-21 00:00:00-03:00,30.76000022888184,30.723547954844676,28.278452090931694,RECV3.SA
2022-10-31 00:00:00-03:00,31.36000061035156,31.353886559488014,29.918113944052028,RECV3.SA
2022-11-01 00:00:00-03:00,31.600000381469727,31.559256932694353,30.032743647139633,RECV3.SA
2022-11-03 00:00:00-03:00,33.189998626708984,32.408107372345896,29.681892780241995,RECV3.SA
2022-11-04 00:00:00-03:00,36.11000061035156,34.30792367607573,29.024076674876422,RECV3.SA
