Date,Superior,ticker
2022-07-15 00:00:00-03:00,,AMER3.SA
2022-07-18 00:00:00-03:00,,AMER3.SA
2022-07-19 00:00:00-03:00,,AMER3.SA
2022-07-20 00:00:00-03:00,,AMER3.SA
2022-07-21 00:00:00-03:00,,AMER3.SA
2022-07-22 00:00:00-03:00,,AMER3.SA
2022-07-25 00:00:00-03:00,,AMER3.SA
2022-07-26 00:00:00-03:00,,AMER3.SA
2022-07-27 00:00:00-03:00,,AMER3.SA
2022-07-28 00:00:00-03:00,16.960758281010932,AMER3.SA
2022-07-29 00:00:00-03:00,17.025216571313702,AMER3.SA
2022-08-01 00:00:00-03:00,17.07670872667065,AMER3.SA
2022-08-02 00:00:00-03:00,16.973069493371987,AMER3.SA
2022-08-03 00:00:00-03:00,16.518380081488655,AMER3.SA
2022-08-04 00:00:00-03:00,15.952197254559739,AMER3.SA
2022-08-05 00:00:00-03:00,15.662642177881684,AMER3.SA
2022-08-08 00:00:00-03:00,15.413107298789527,AMER3.SA
2022-08-09 00:00:00-03:00,15.36371798702828,AMER3.SA
2022-08-10 00:00:00-03:00,15.124341253040992,AMER3.SA
2022-08-11 00:00:00-03:00,14.955571577786797,AMER3.SA
2022-08-12 00:00:00-03:00,15.01669427817746,AMER3.SA
2022-08-15 00:00:00-03:00,15.334031069124231,AMER3.SA
2022-08-16 00:00:00-03:00,15.544129915313858,AMER3.SA
2022-08-17 00:00:00-03:00,15.47216902181599,AMER3.SA
2022-08-18 00:00:00-03:00,15.272808643248508,AMER3.SA
2022-08-19 00:00:00-03:00,15.291562551039643,AMER3.SA
2022-08-22 00:00:00-03:00,15.764496106596575,AMER3.SA
2022-08-23 00:00:00-03:00,17.21719263628409,AMER3.SA
2022-08-24 00:00:00-03:00,18.15548341483249,AMER3.SA
2022-08-25 00:00:00-03:00,19.005736740194912,AMER3.SA
2022-08-26 00:00:00-03:00,19.3923156924875,AMER3.SA
2022-08-29 00:00:00-03:00,19.642283929531942,AMER3.SA
2022-08-30 00:00:00-03:00,19.7830776980712,AMER3.SA
2022-08-31 00:00:00-03:00,19.769973189592104,AMER3.SA
2022-09-01 00:00:00-03:00,19.582213410741634,AMER3.SA
2022-09-02 00:00:00-03:00,19.026492052962965,AMER3.SA
2022-09-05 00:00:00-03:00,19.079667399483746,AMER3.SA
2022-09-06 00:00:00-03:00,18.89762457009768,AMER3.SA
2022-09-08 00:00:00-03:00,18.50816108923468,AMER3.SA
2022-09-09 00:00:00-03:00,17.886060186161473,AMER3.SA
2022-09-12 00:00:00-03:00,17.60949921142192,AMER3.SA
2022-09-13 00:00:00-03:00,17.472626102120817,AMER3.SA
2022-09-14 00:00:00-03:00,17.398422622321938,AMER3.SA
2022-09-15 00:00:00-03:00,17.370134703707954,AMER3.SA
2022-09-16 00:00:00-03:00,17.419435624109873,AMER3.SA
2022-09-19 00:00:00-03:00,17.703790867229266,AMER3.SA
2022-09-20 00:00:00-03:00,17.907732279400868,AMER3.SA
2022-09-21 00:00:00-03:00,17.878205623112255,AMER3.SA
2022-09-22 00:00:00-03:00,17.69235004720758,AMER3.SA
2022-09-23 00:00:00-03:00,17.793616636851276,AMER3.SA
2022-09-26 00:00:00-03:00,17.83198332521627,AMER3.SA
2022-09-27 00:00:00-03:00,17.8266907632995,AMER3.SA
2022-09-28 00:00:00-03:00,17.84271968221662,AMER3.SA
2022-09-29 00:00:00-03:00,17.910738972058997,AMER3.SA
2022-09-30 00:00:00-03:00,17.899017745256245,AMER3.SA
2022-10-03 00:00:00-03:00,18.13517161373215,AMER3.SA
2022-10-04 00:00:00-03:00,18.77339110764577,AMER3.SA
2022-10-05 00:00:00-03:00,19.441460751957663,AMER3.SA
2022-10-06 00:00:00-03:00,20.320390736157155,AMER3.SA
2022-10-07 00:00:00-03:00,21.075294652857195,AMER3.SA
2022-10-10 00:00:00-03:00,21.55084636875866,AMER3.SA
2022-10-11 00:00:00-03:00,21.874929383211654,AMER3.SA
2022-10-13 00:00:00-03:00,21.88039186336353,AMER3.SA
2022-10-14 00:00:00-03:00,21.602886522284958,AMER3.SA
2022-10-17 00:00:00-03:00,21.501448356685042,AMER3.SA
2022-10-18 00:00:00-03:00,21.552593413501164,AMER3.SA
2022-10-19 00:00:00-03:00,21.69254282382308,AMER3.SA
2022-10-20 00:00:00-03:00,21.961399317062085,AMER3.SA
2022-10-21 00:00:00-03:00,21.58614545543518,AMER3.SA
2022-10-24 00:00:00-03:00,20.82206563530018,AMER3.SA
2022-10-25 00:00:00-03:00,19.91409116887551,AMER3.SA
2022-10-26 00:00:00-03:00,18.766013579274105,AMER3.SA
2022-10-27 00:00:00-03:00,17.865370698571,AMER3.SA
2022-10-28 00:00:00-03:00,17.413718922484133,AMER3.SA
2022-10-31 00:00:00-03:00,16.8200001786327,AMER3.SA
2022-11-01 00:00:00-03:00,16.14088262844813,AMER3.SA
2022-11-03 00:00:00-03:00,16.18618363306887,AMER3.SA
2022-11-04 00:00:00-03:00,16.60709211191271,AMER3.SA
2022-11-07 00:00:00-03:00,16.628448989581525,AMER3.SA
2022-11-08 00:00:00-03:00,16.64476026694254,AMER3.SA
2022-11-09 00:00:00-03:00,16.703761826567614,AMER3.SA
2022-11-10 00:00:00-03:00,16.932175783532028,AMER3.SA
2022-11-11 00:00:00-03:00,17.164191803771363,AMER3.SA
