Date,Vendas,Superior,Inferior,ticker
2022-05-27 00:00:00-03:00,28.71999931335449,28.543456772966614,24.78454310496307,PRIO3.SA
2022-07-25 00:00:00-03:00,23.61000061035156,23.461051747764667,20.76294880155174,PRIO3.SA
2022-08-08 00:00:00-03:00,24.649999618530277,24.424411348451287,23.181588788877818,PRIO3.SA
2022-08-09 00:00:00-03:00,25.049999237060547,24.788990650148612,23.079009380368966,PRIO3.SA
2022-08-11 00:00:00-03:00,25.36000061035156,25.30980823914702,23.094191470935986,PRIO3.SA
2022-08-12 00:00:00-03:00,25.8700008392334,25.728856320057695,23.00514369520109,PRIO3.SA
2022-08-25 00:00:00-03:00,26.38999938964844,26.378839919170286,23.49515986720667,PRIO3.SA
2022-08-29 00:00:00-03:00,27.229999542236328,27.10071995736993,23.29127947805488,PRIO3.SA
2022-09-05 00:00:00-03:00,29.540000915527344,28.754528670319498,25.233471436492028,PRIO3.SA
2022-09-22 00:00:00-03:00,29.549999237060547,29.128949027610528,27.13105120127131,PRIO3.SA
2022-10-04 00:00:00-03:00,30.32999992370605,29.871714003395404,26.816286484885843,PRIO3.SA
2022-10-05 00:00:00-03:00,31.299999237060547,30.698960758426363,26.543039439937896,PRIO3.SA
2022-10-06 00:00:00-03:00,31.61000061035156,31.32291720714863,26.331083265873833,PRIO3.SA
2022-10-19 00:00:00-03:00,33.43000030517578,32.786759456208465,30.753239933439975,PRIO3.SA
2022-10-20 00:00:00-03:00,33.209999084472656,33.14665240271616,30.775346956414698,PRIO3.SA
2022-10-21 00:00:00-03:00,33.849998474121094,33.64842409467575,30.72157483720902,PRIO3.SA
2022-10-31 00:00:00-03:00,35.38999938964844,34.819256128488945,32.45074432927473,PRIO3.SA
2022-11-01 00:00:00-03:00,37.130001068115234,35.95870227820916,32.29129848473029,PRIO3.SA
2022-11-03 00:00:00-03:00,36.7400016784668,36.618721394949524,32.29327964264814,PRIO3.SA
2022-11-04 00:00:00-03:00,37.650001525878906,37.41928672544294,32.380714800435975,PRIO3.SA
2022-11-14 00:00:00-03:00,38.5,38.35344383286955,35.79855735731599,PRIO3.SA
2022-12-01 00:00:00-03:00,36.70000076293945,36.58907852440692,34.17492217749737,PRIO3.SA
2022-12-28 00:00:00-03:00,37.25,36.58800825535438,34.893991714128035,PRIO3.SA
2022-12-29 00:00:00-03:00,37.0099983215332,36.90488538058183,34.8251141616545,PRIO3.SA
