Date,Vendas,Superior,Inferior,ticker
2022-05-31 00:00:00-03:00,15.630000114440918,15.458251041535423,14.53574901187034,MRFG3.SA
2022-06-01 00:00:00-03:00,15.68000030517578,15.616695545596581,14.48930459173252,MRFG3.SA
2022-06-02 00:00:00-03:00,16.170000076293945,15.943539949752221,14.43046021809446,MRFG3.SA
2022-07-06 00:00:00-03:00,13.359999656677246,13.33788420341133,12.250115712665332,MRFG3.SA
2022-07-20 00:00:00-03:00,13.479999542236328,13.39566498857716,12.004334820687976,MRFG3.SA
2022-07-21 00:00:00-03:00,13.68000030517578,13.55539498634537,11.938604876325527,MRFG3.SA
2022-08-11 00:00:00-03:00,13.649999618530272,13.581182370300601,12.818817629699398,MRFG3.SA
2022-08-12 00:00:00-03:00,14.300000190734863,13.95618119181158,12.663818884482364,MRFG3.SA
2022-08-15 00:00:00-03:00,14.649999618530272,14.356000731458446,12.557999207506397,MRFG3.SA
2022-08-16 00:00:00-03:00,15.350000381469728,14.925734045532836,12.430265901061402,MRFG3.SA
2022-08-17 00:00:00-03:00,15.550000190734863,15.409524232256548,12.40847579826103,MRFG3.SA
2022-10-18 00:00:00-03:00,11.149999618530272,10.938106103954986,9.963893751086516,MRFG3.SA
2022-10-19 00:00:00-03:00,11.15999984741211,11.102314589037746,10.021685197339206,MRFG3.SA
2022-10-21 00:00:00-03:00,11.34000015258789,11.328508383805456,10.179491417830285,MRFG3.SA
2022-11-04 00:00:00-03:00,11.529999732971191,11.501426389933629,10.65457355666061,MRFG3.SA
2022-11-11 00:00:00-03:00,11.760000228881836,11.74812921334818,10.713870870575159,MRFG3.SA
