Date,Compras,Superior,Inferior,ticker
2022-04-18 00:00:00-03:00,23.049999237060547,23.50941071948793,23.058589311029642,CRFB3.SA
2022-04-19 00:00:00-03:00,22.059999465942383,23.798541952307914,22.547457956139347,CRFB3.SA
2022-04-20 00:00:00-03:00,21.75,23.90955344940444,22.104446489560395,CRFB3.SA
2022-04-22 00:00:00-03:00,21.3799991607666,23.969699262529893,21.648300386517953,CRFB3.SA
2022-05-06 00:00:00-03:00,18.8700008392334,21.565852909562565,19.496146602156188,CRFB3.SA
2022-05-09 00:00:00-03:00,19.06999969482422,21.429387699995672,19.166611826981864,CRFB3.SA
2022-06-01 00:00:00-03:00,18.739999771118164,19.976755111133745,19.03524516352446,CRFB3.SA
2022-06-02 00:00:00-03:00,18.8700008392334,19.998301165124936,18.88169914005085,CRFB3.SA
2022-06-03 00:00:00-03:00,18.700000762939453,19.95969968106504,18.706300685145898,CRFB3.SA
2022-06-10 00:00:00-03:00,17.829999923706055,19.387203586330887,17.96479684091521,CRFB3.SA
2022-06-13 00:00:00-03:00,17.09000015258789,19.374274642128466,17.513725846152784,CRFB3.SA
2022-06-14 00:00:00-03:00,16.56999969482422,19.325724630942695,17.006275720009455,CRFB3.SA
2022-07-26 00:00:00-03:00,16.760000228881836,17.292334882866022,16.76166559015644,CRFB3.SA
2022-09-30 00:00:00-03:00,19.32999992370605,21.75581653952809,19.488183323142813,CRFB3.SA
2022-10-07 00:00:00-03:00,18.43000030517578,20.60385723925119,18.83414286756033,CRFB3.SA
2022-11-10 00:00:00-03:00,15.899999618530272,19.953210071503236,17.02279014211981,CRFB3.SA
2022-12-01 00:00:00-03:00,15.100000381469728,16.28427704554436,15.341722786608958,CRFB3.SA
2022-12-08 00:00:00-03:00,14.75,15.963950288400818,14.786049711599182,CRFB3.SA
2022-12-13 00:00:00-03:00,14.279999732971191,15.717653826932407,14.336346073885464,CRFB3.SA
2022-12-16 00:00:00-03:00,14.140000343322754,15.239339130613509,14.180660754945574,CRFB3.SA
2023-01-02 00:00:00-03:00,14.0600004196167,15.85767409247547,14.36432583885998,CRFB3.SA
