Date,Close,Open,High,Low,Volume,Diferenca,Diferenca_percentual,Fechamento_minima,High-Low,ticker
2020-11-13 00:00:00-03:00,20.799999237060547,21.0,21.350000381469727,20.799999237060547,470000,,,0.0,0.5500011444091797,RRRP3.SA
2020-11-16 00:00:00-03:00,21.0,21.149999618530273,21.25,20.969999313354492,175800,0.20000076293945312,0.9615421647857545,0.030000686645507812,0.2800006866455078,RRRP3.SA
2020-11-17 00:00:00-03:00,20.989999771118164,20.940000534057617,20.989999771118164,20.649999618530273,256600,-0.010000228881835938,-0.047620137532547346,0.3400001525878906,0.3400001525878906,RRRP3.SA
2020-11-18 00:00:00-03:00,20.899999618530273,20.989999771118164,21.06999969482422,20.899999618530273,96600,-0.09000015258789062,-0.4287763390628072,0.0,0.1700000762939453,RRRP3.SA
2020-11-19 00:00:00-03:00,20.899999618530273,21.0,21.040000915527344,20.81999969482422,84300,0.0,0.0,0.07999992370605469,0.220001220703125,RRRP3.SA
2020-11-23 00:00:00-03:00,21.020000457763672,20.959999084472656,21.350000381469727,20.959999084472656,77700,0.12000083923339844,0.5741667053764132,0.060001373291015625,0.3900012969970703,RRRP3.SA
2020-11-24 00:00:00-03:00,21.31999969482422,21.149999618530273,21.5,21.149999618530273,1043300,0.2999992370605469,1.4272085182079195,0.1700000762939453,0.35000038146972656,RRRP3.SA
2020-11-25 00:00:00-03:00,23.1200008392334,21.600000381469727,23.239999771118164,21.600000381469727,467200,1.8000011444091797,8.442782224083047,1.5200004577636719,1.6399993896484375,RRRP3.SA
2020-11-26 00:00:00-03:00,23.799999237060547,23.209999084472656,23.799999237060547,23.209999084472656,71400,0.6799983978271484,2.9411694340132897,0.5900001525878906,0.5900001525878906,RRRP3.SA
2020-11-27 00:00:00-03:00,24.0,24.0,24.5,23.0,70500,0.20000076293945312,0.8403393670198938,1.0,1.5,RRRP3.SA
2020-11-30 00:00:00-03:00,23.950000762939453,24.0,24.200000762939453,23.850000381469727,69500,-0.049999237060546875,-0.2083301544189453,0.10000038146972656,0.35000038146972656,RRRP3.SA
2020-12-01 00:00:00-03:00,24.0,24.059999465942383,24.100000381469727,23.959999084472656,91500,0.049999237060546875,0.2087650750221144,0.04000091552734375,0.1400012969970703,RRRP3.SA
2020-12-02 00:00:00-03:00,24.049999237060547,24.0,24.200000762939453,24.0,37600,0.049999237060546875,0.2083301544189453,0.049999237060546875,0.20000076293945312,RRRP3.SA
2020-12-03 00:00:00-03:00,24.5,25.0,26.5,24.040000915527344,477900,0.4500007629394531,1.87110510276446,0.45999908447265625,2.4599990844726562,RRRP3.SA
2020-12-04 00:00:00-03:00,25.239999771118164,24.760000228881836,26.389999389648438,24.700000762939453,801800,0.7399997711181641,3.020407229053731,0.5399990081787109,1.6899986267089844,RRRP3.SA
2020-12-07 00:00:00-03:00,26.43000030517578,25.239999771118164,26.690000534057617,24.670000076293945,73200,1.1900005340576172,4.714740668973064,1.760000228881836,2.020000457763672,RRRP3.SA
2020-12-08 00:00:00-03:00,27.399999618530273,26.600000381469727,27.649999618530273,26.600000381469727,123700,0.9699993133544922,3.6700692476516394,0.7999992370605469,1.0499992370605469,RRRP3.SA
2020-12-09 00:00:00-03:00,27.920000076293945,27.559999465942383,28.889999389648438,27.329999923706055,208300,0.5200004577636719,1.8978119160702533,0.5900001525878906,1.5599994659423828,RRRP3.SA
2020-12-10 00:00:00-03:00,28.110000610351562,28.75,28.889999389648438,27.889999389648438,100600,0.1900005340576172,0.6805176702665534,0.220001220703125,1.0,RRRP3.SA
2020-12-11 00:00:00-03:00,29.459999084472656,28.149999618530273,30.899999618530273,27.56999969482422,105800,1.3499984741210938,4.802555833541874,1.8899993896484375,3.3299999237060547,RRRP3.SA
2020-12-14 00:00:00-03:00,32.0,31.950000762939453,35.0,31.270000457763672,294200,2.5400009155273438,8.621863524992747,0.7299995422363281,3.729999542236328,RRRP3.SA
2020-12-15 00:00:00-03:00,34.34000015258789,32.0,35.349998474121094,32.0,868700,2.3400001525878906,7.312500476837158,2.3400001525878906,3.3499984741210938,RRRP3.SA
2020-12-16 00:00:00-03:00,34.0,34.97999954223633,35.84000015258789,33.400001525878906,368700,-0.3400001525878906,-0.9900994498460136,0.5999984741210938,2.4399986267089844,RRRP3.SA
2020-12-17 00:00:00-03:00,33.400001525878906,34.97999954223633,35.0,32.91999816894531,252700,-0.5999984741210938,-1.7647013944738035,0.48000335693359375,2.0800018310546875,RRRP3.SA
2020-12-18 00:00:00-03:00,34.04999923706055,34.79999923706055,34.79999923706055,32.959999084472656,346800,0.6499977111816406,1.9461008427739444,1.0900001525878906,1.8400001525878906,RRRP3.SA
2020-12-21 00:00:00-03:00,33.47999954223633,33.150001525878906,34.68000030517578,30.299999237060547,231000,-0.5699996948242188,-1.6740079518234552,3.1800003051757812,4.380001068115234,RRRP3.SA
2020-12-22 00:00:00-03:00,34.5,34.54999923706055,34.81999969482422,33.90999984741211,163900,1.0200004577636719,3.046596391009203,0.5900001525878906,0.9099998474121094,RRRP3.SA
