,Fechamento baixa,Data baixa,Fechamento alta,Data alta,ticker
0,7.233333110809326,2008-07-31,7.983333110809326,2008-07-14,YDUQ3.SA
1,6.566666126251221,2008-08-13,7.366665840148926,2008-08-01,YDUQ3.SA
2,6.166666030883789,2008-09-11,6.800000190734863,2008-09-03,YDUQ3.SA
3,4.683332920074463,2008-09-29,6.096665859222412,2008-09-12,YDUQ3.SA
4,3.6333329677581787,2008-10-08,5.516665935516357,2008-10-20,YDUQ3.SA
5,4.0833330154418945,2008-10-29,5.166666030883789,2008-11-10,YDUQ3.SA
6,4.300000190734863,2008-11-27,4.993332862854004,2008-11-14,YDUQ3.SA
7,3.666666030883789,2008-12-15,4.383333206176758,2008-12-08,YDUQ3.SA
8,4.166666030883789,2009-01-02,4.806665897369385,2009-01-06,YDUQ3.SA
9,3.6500000953674316,2009-02-11,4.663332939147949,2009-01-28,YDUQ3.SA
10,3.4366660118103027,2009-02-17,4.293333053588867,2009-03-06,YDUQ3.SA
11,3.926666021347046,2009-03-25,4.329999923706055,2009-03-11,YDUQ3.SA
12,3.8333330154418945,2009-03-31,4.266665935516357,2009-04-22,YDUQ3.SA
13,4.433332920074463,2009-04-23,6.166666030883789,2009-05-14,YDUQ3.SA
14,6.266665935516357,2009-05-15,6.966666221618652,2009-06-02,YDUQ3.SA
15,5.866665840148926,2009-06-26,6.9633331298828125,2009-06-05,YDUQ3.SA
16,5.900000095367432,2009-06-29,6.166666030883789,2009-07-01,YDUQ3.SA
17,6.416666030883789,2009-07-20,8.130000114440918,2009-08-06,YDUQ3.SA
18,7.733333110809326,2009-08-12,8.100000381469727,2009-08-10,YDUQ3.SA
19,6.869999885559082,2009-09-11,7.966666221618652,2009-08-31,YDUQ3.SA
20,6.699999809265137,2009-09-28,7.210000038146973,2009-10-13,YDUQ3.SA
21,7.349999904632568,2009-10-21,7.75,2009-10-15,YDUQ3.SA
22,7.679999828338623,2009-11-26,8.333333015441895,2009-11-12,YDUQ3.SA
23,7.5,2009-12-15,8.233332633972168,2009-12-02,YDUQ3.SA
24,7.389999866485596,2009-12-21,8.300000190734863,2010-01-06,YDUQ3.SA
25,7.033332824707031,2010-01-26,7.733333110809326,2010-02-01,YDUQ3.SA
26,6.783332824707031,2010-02-08,7.5,2010-02-26,YDUQ3.SA
27,6.823332786560059,2010-03-12,7.663332939147949,2010-03-19,YDUQ3.SA
28,6.989999771118164,2010-04-12,7.50333309173584,2010-03-25,YDUQ3.SA
29,6.166666030883789,2010-05-04,7.3333330154418945,2010-04-22,YDUQ3.SA
30,6.166666030883789,2010-05-07,6.633333206176758,2010-05-25,YDUQ3.SA
